X;Y
15,1;5,265023875
15,2;5,154096268
15,3;5,04574744
15,4;4,940539435
15,5;4,83899526
15,6;4,741595507
15,7;4,648775418
15,8;4,560922428
15,9;4,478374193
16;4,401417109
16,1;4,33028535
16,2;4,265160394
16,3;4,206171065
16,4;4,15339406
16,5;4,106854957
16,6;4,066529682
16,7;4,032346422
16,8;4,004187942
16,9;3,981894286
17;3,965265831
17,1;3,954066644
17,2;3,948028118
17,3;3,946852835
17,4;3,950218608
17,5;3,957782679
17,6;3,969185998
17,7;3,984057555
17,8;4,002018719
17,9;4,022687525
18;4,045682882
18,1;4,07062864
18,2;4,097157494
18,3;4,124914665
18,4;4,153561347
18,5;4,182777856
18,6;4,212266485
18,7;4,241754005
18,8;4,270993821
18,9;4,29976774
19;4,327887355
19,1;4,355195019
19,2;4,381564427
19,3;4,40690078
19,4;4,431140551
19,5;4,454250865
19,6;4,476228485
19,7;4,497098452
19,8;4,516912368
19,9;4,535746372
20;4,553698822
20,1;4,570887723
20,2;4,587447924
20,3;4,603528142
20,4;4,619287816
20,5;4,634893873
20,6;4,650517413
20,7;4,666330368
20,8;4,682502183
20,9;4,699196544
21;4,716568212
21,1;4,734759985
21,2;4,753899846
21,3;4,774098308
21,4;4,795446015
21,5;4,81801161
21,6;4,841839908
21,7;4,8669504
21,8;4,893336094
21,9;4,920962728
22;4,949768356
22,1;4,979663316
22,2;5,01053059
22,3;5,042226545
22,4;5,074582062
22,5;5,107404031
22,6;5,140477212
22,7;5,173566426
22,8;5,206419075
22,9;5,238767945
23;5,270334283
23,1;5,30083109
23,2;5,329966626
23,3;5,357448057
23,4;5,382985231
23,5;5,406294522
23,6;5,427102709
23,7;5,445150845
23,8;5,460198066
23,9;5,472025309
24;5,480438873
24,1;5,485273812
24,2;5,486397081
24,3;5,483710438
24,4;5,477153025
24,5;5,466703626
24,6;5,452382552
24,7;5,434253131
24,8;5,412422788
24,9;5,387043682
25;5,358312893
25,1;5,32647215
25,2;5,291807086
25,3;5,254646033
25,4;5,215358343
25,5;5,17435226
25,6;5,132072346
25,7;5,088996485
25,8;5,045632481
25,9;5,002514286
26;4,960197879
26,1;4,919256845
26,2;4,880277671
26,3;4,843854822
26,4;4,81058563
26,5;4,781065047
26,6;4,755880301
26,7;4,735605525
26,8;4,720796386
26,9;4,711984781
27;4,709673653
27,1;4,714331963
27,2;4,72638988
27,3;4,746234241
27,4;4,77420431
27,5;4,810587894
27,6;4,855617857
27,7;4,909469061
27,8;4,972255768
27,9;5,044029549
28;5,124777695
28,1;5,214422187
28,2;5,312819204
28,3;5,419759211
28,4;5,53496761
28,5;5,658105966
28,6;5,788773797
28,7;5,926510923
28,8;6,070800347
28,9;6,221071666
29;6,376704961
29,1;6,537035161
29,2;6,701356823
29,3;6,868929309
29,4;7,038982297
29,5;7,210721602
29,6;7,383335231
29,7;7,555999646
29,8;7,727886164
29,9;7,89816744
30;8,066023989
30,1;8,23065067
30,2;8,391263095
30,3;8,547103886
30,4;8,69744875
30,5;8,841612285
30,6;8,978953499
30,7;9,108880972
30,8;9,230857614
30,9;9,344404994
31;9,449107179
31,1;9,544614065
31,2;9,630644165
31,3;9,706986821
31,4;9,773503839
31,5;9,830130509
31,6;9,87687602
31,7;9,913823254
31,8;9,941127972
31,9;9,959017386
32;9,96778814
32,1;9,96780372
32,2;9,9594913
32,3;9,943338079
32,4;9,919887114
32,5;9,889732707
32,6;9,853515379
32,7;9,811916475
32,8;9,765652453
32,9;9,715468903
33;9,662134354
33,1;9,606433919
33,2;9,549162841
33,3;9,491119991
33,4;9,433101376
33,5;9,375893718
33,6;9,320268159
33,7;9,266974135
33,8;9,216733498
33,9;9,170234905
34;9,128128544
34,1;9,091021234
34,2;9,059471938
34,3;9,033987724
34,4;9,015020214
34,5;9,002962542
34,6;8,99814684
34,7;9,000842288
34,8;9,011253706
34,9;9,02952074
35;9,055717601
35,1;9,08985338
35,2;9,131872924
35,3;9,181658254
35,4;9,23903051
35,5;9,303752399
35,6;9,375531119
35,7;9,454021723
35,8;9,538830889
35,9;9,62952106
36;9,725614901
36,1;9,82660004
36,2;9,931934034
36,3;10,04104952
36,4;10,15335949
36,5;10,26826267
36,6;10,38514888
36,7;10,5034044
36,8;10,62241729
36,9;10,74158252
37;10,86030698
37,1;10,97801428
37,2;11,09414924
37,3;11,20818214
37,4;11,31961259
37,5;11,42797309
37,6;11,53283213
37,7;11,63379693
37,8;11,73051571
37,9;11,82267949
38;11,9100235
38,1;11,99232803
38,2;12,06941888
38,3;12,14116732
38,4;12,20748959
38,5;12,26834596
38,6;12,32373939
38,7;12,37371374
38,8;12,41835166
38,9;12,45777208
39;12,49212743
39,1;12,52160058
39,2;12,54640146
39,3;12,56676364
39,4;12,58294059
39,5;12,5952019
39,6;12,60382946
39,7;12,60911357
39,8;12,61134903
39,9;12,61083142
40;12,60785333
40,1;12,60270085
40,2;12,59565018
40,3;12,5869645
40,4;12,57689106
40,5;12,56565856
40,6;12,55347486
40,7;12,54052501
40,8;12,52696961
40,9;12,5129436
41;12,49855535
41,1;12,48388621
41,2;12,46899037
41,3;12,4538952
41,4;12,43860189
41,5;12,42308646
41,6;12,4073012
41,7;12,39117634
41,8;12,37462211
41,9;12,35753105
42;12,33978056
42,1;12,32123572
42,2;12,30175224
42,3;12,28117958
42,4;12,2593642
42,5;12,23615286
42,6;12,21139597
42,7;12,18495084
42,8;12,15668504
42,9;12,12647946
43;12,09423144
43,1;12,05985755
43,2;12,02329625
43,3;11,98451032
43,4;11,94348891
43,5;11,90024939
43,6;11,85483882
43,7;11,80733504
43,8;11,75784742
43,9;11,70651721
44;11,65351752
44,1;11,59905278
44,2;11,54335799
44,3;11,48669737
44,4;11,42936273
44,5;11,37167144
44,6;11,31396401
44,7;11,25660133
44,8;11,19996161
44,9;11,14443703
45;11,09043006
45,1;11,03834968
45,2;10,98860732
45,3;10,94161267
45,4;10,89776942
45,5;10,85747089
45,6;10,82109573
45,7;10,78900356
45,8;10,76153075
45,9;10,73898633
46;10,72164799
46,1;10,70975843
46,2;10,70352185
46,3;10,70310079
46,4;10,70861332
46,5;10,72013056
46,6;10,73767464
46,7;10,76121707
46,8;10,79067755
46,9;10,82592332
47;10,86676892
47,1;10,91297648
47,2;10,96425653
47,3;11,0202693
47,4;11,08062652
47,5;11,14489371
47,6;11,21259297
47,7;11,28320616
47,8;11,35617863
47,9;11,43092322
48;11,50682475
48,1;11,58324473
48,2;11,65952652
48,3;11,73500057
48,4;11,80898996
48,5;11,88081611
48,6;11,94980458
48,7;12,01529084
48,8;12,07662617
48,9;12,13318344
49;12,18436279
49,1;12,2295971
49,2;12,26835739
49,3;12,30015778
49,4;12,32456023
49,5;12,34117899
49,6;12,34968445
49,7;12,34980677
49,8;12,3413389
49,9;12,3241391
50;12,298133
50,1;12,263315
50,2;12,2197492
50,3;12,16756965
50,4;12,10698005
50,5;12,03825288
50,6;11,96172788
50,7;11,87780998
50,8;11,78696666
50,9;11,68972477
51;11,5866668
51,1;11,4784267
51,2;11,3656852
51,3;11,24916475
51,4;11,12962402
51,5;11,00785216
51,6;10,88466273
51,7;10,76088737
51,8;10,63736937
51,9;10,51495705
52;10,39449716
52,1;10,27682818
52,2;10,16277377
52,3;10,05313625
52,4;9,948690339
52,5;9,850177014
52,6;9,758297738
52,7;9,673708968
52,8;9,597017054
52,9;9,528773547
53;9,469470983
53,1;9,419539153
53,2;9,379341899
53,3;9,349174479
53,4;9,329261489
53,5;9,3197554
53,6;9,320735681
53,7;9,332208545
53,8;9,354107298
53,9;9,386293302
54;9,428557518
54,1;9,480622646
54,2;9,542145805
54,3;9,612721753
54,4;9,691886603
54,5;9,77912201
54,6;9,87385977
54,7;9,975486812
54,8;10,08335052
54,9;10,19676435
55;10,31501366
55,1;10,43736173
55,2;10,56305596
55,3;10,69133402
55,4;10,82143015
55,5;10,95258133
55,6;11,08403337
55,7;11,21504688
55,8;11,34490303
55,9;11,47290904
56;11,59840335
56,1;11,72076057
56,2;11,83939588
56,3;11,95376912
56,4;12,06338844
56,5;12,16781338
56,6;12,26665757
56,7;12,35959082
56,8;12,44634069
56,9;12,52669361
57;12,60049532
57,1;12,66765088
57,2;12,72812414
57,3;12,78193658
57,4;12,82916585
57,5;12,86994363
57,6;12,90445313
57,7;12,93292624
57,8;12,95564011
57,9;12,97291358
58;12,98510315
58,1;12,99259877
58,2;12,99581936
58,3;12,99520821
58,4;12,9912282
58,5;12,98435697
58,6;12,97508209
58,7;12,96389615
58,8;12,95129207
58,9;12,93775837
59;12,92377475
59,1;12,90980773
59,2;12,89630662
59,3;12,88369975
59,4;12,87239103
59,5;12,86275679
59,6;12,85514306
59,7;12,84986323
59,8;12,84719605
59,9;12,84738417
60;12,85063299
60,1;12,85711002
60,2;12,86694466
60,3;12,8802284
60,4;12,89701542
60,5;12,91732362
60,6;12,94113605
60,7;12,96840265
60,8;12,99904238
60,9;13,03294562
61;13,06997687
61,1;13,10997767
61,2;13,15276976
61,3;13,19815831
61,4;13,24593539
61,5;13,29588347
61,6;13,3477789
61,7;13,40139546
61,8;13,45650785
61,9;13,51289508
62;13,57034368
62,1;13,62865084
62,2;13,68762729
62,3;13,74709993
62,4;13,8069142
62,5;13,8669362
62,6;13,92705443
62,7;13,98718123
62,8;14,0472538
62,9;14,10723494
63;14,16711337
63,1;14,22690364
63,2;14,28664569
63,3;14,34640406
63,4;14,40626668
63,5;14,46634333
63,6;14,52676379
63,7;14,58767567
63,8;14,6492419
63,9;14,71163804
64;14,77504931
64,1;14,83966746
64,2;14,90568747
64,3;14,97330412
64,4;15,04270855
64,5;15,11408467
64,6;15,18760572
64,7;15,26343076
64,8;15,34170136
64,9;15,4225383
65;15,50603861
65,1;15,59227265
65,2;15,68128159
65,3;15,77307506
65,4;15,86762925
65,5;15,96488518
65,6;16,06474752
65,7;16,1670837
65,8;16,27172343
65,9;16,3784587
66;16,48704415
66,1;16,5971979
66,2;16,70860283
66,3;16,82090826
66,4;16,93373206
66,5;17,04666314
66,6;17,15926438
66,7;17,27107587
66,8;17,38161847
66,9;17,49039774
67;17,59690808
67,1;17,70063707
67,2;17,80107011
67,3;17,89769507
67,4;17,99000715
67,5;18,07751369
67,6;18,15973907
67,7;18,23622953
67,8;18,30655787
67,9;18,37032805
68;18,42717958
68,1;18,47679165
68,2;18,51888704
68,3;18,55323563
68,4;18,57965759
68,5;18,59802619
68,6;18,60827012
68,7;18,6103754
68,8;18,60438674
68,9;18,5904085
69;18,568605
69,1;18,53920038
69,2;18,5024779
69,3;18,45877869
69,4;18,40849995
69,5;18,35209269
69,6;18,29005883
69,7;18,22294799
69,8;18,15135362
69,9;18,07590884
70;17,99728177
70,1;17,91617058
70,2;17,83329817
70,3;17,74940654
70,4;17,66525099
70,5;17,58159412
70,6;17,49919964
70,7;17,4188262
70,8;17,34122113
70,9;17,26711426
71;17,19721175
71,1;17,13219021
71,2;17,07269086
71,3;17,01931404
71,4;16,97261403
71,5;16,93309416
71,6;16,90120235
71,7;16,87732713
71,8;16,86179405
71,9;16,85486268
72;16,85672411
72,1;16,86749901
72,2;16,88723632
72,3;16,91591248
72,4;16,95343132
72,5;16,99962451
72,6;17,05425267
72,7;17,11700702
72,8;17,18751171
72,9;17,26532661
73;17,34995074
73,1;17,44082613
73,2;17,53734226
73,3;17,63884087
73,4;17,7446212
73,5;17,85394559
73,6;17,9660454
73,7;18,08012716
73,8;18,19537896
73,9;18,31097696
74;18,42609198
74,1;18,53989621
74,2;18,65156976
74,3;18,76030726
74,4;18,86532422
74,5;18,96586326
74,6;19,0612001
74,7;19,15064914
74,8;19,23356887
74,9;19,30936673
75;19,37750365
75,1;19,43749801
75,2;19,48892921
75,3;19,53144063
75,4;19,56474205
75,5;19,58861151
75,6;19,60289661
75,7;19,60751512
75,8;19,6024551
75,9;19,58777439
76;19,5635995
76,1;19,53012391
76,2;19,48760591
76,3;19,43636583
76,4;19,37678277
76,5;19,30929093
76,6;19,23437548
76,7;19,152568
76,8;19,06444166
76,9;18,97060604
77;18,87170176
77,1;18,76839482
77,2;18,66137096
77,3;18,55132973
77,4;18,4389787
77,5;18,32502762
77,6;18,2101826
77,7;18,09514052
77,8;17,98058354
77,9;17,86717384
78;17,75554867
78,1;17,64631566
78,2;17,54004851
78,3;17,43728304
78,4;17,33851371
78,5;17,24419048
78,6;17,15471626
78,7;17,07044474
78,8;16,99167879
78,9;16,91866927
79;16,85161447
79,1;16,79065996
79,2;16,73589895
79,3;16,68737317
79,4;16,64507416
79,5;16,60894508
79,6;16,57888291
79,7;16,55474096
79,8;16,53633191
79,9;16,52343101
80;16,51577964
80,1;16,51308913
80,2;16,51504474
80,3;16,52130981
80,4;16,53152999
80,5;16,54533762
80,6;16,56235604
80,7;16,58220386
80,8;16,60449928
80,9;16,62886414
81;16,6549279
81,1;16,68233142
81,2;16,71073043
81,3;16,73979885
81,4;16,76923167
81,5;16,79874761
81,6;16,8280914
81,7;16,85703561
81,8;16,88538224
81,9;16,91296374
82;16,93964381
82,1;16,9653176
82,2;16,98991168
82,3;17,0133835
82,4;17,03572052
82,5;17,05693893
82,6;17,0770821
82,7;17,09621857
82,8;17,11443989
82,9;17,13185812
83;17,14860304
83,1;17,16481929
83,2;17,18066324
83,3;17,19629979
83,4;17,21189907
83,5;17,22763312
83,6;17,24367252
83,7;17,26018315
83,8;17,27732295
83,9;17,29523884
84;17,31406383
84,1;17,33391426
84,2;17,35488736
84,3;17,37705898
84,4;17,40048172
84,5;17,42518327
84,6;17,45116518
84,7;17,47840194
84,8;17,50684043
84,9;17,53639981
85;17,56697171
85,1;17,59842087
85,2;17,63058615
85,3;17,66328189
85,4;17,69629967
85,5;17,72941042
85,6;17,76236678
85,7;17,79490589
85,8;17,82675231
85,9;17,85762131
86;17,88722225
86,1;17,91526226
86,2;17,94144992
86,3;17,96549908
86,4;17,98713281
86,5;18,00608719
86,6;18,02211518
86,7;18,03499039
86,8;18,04451066
86,9;18,05050152
87;18,05281945
87,1;18,05135481
87,2;18,0460346
87,3;18,03682472
87,4;18,0237321
87,5;18,00680622
87,6;17,98614036
87,7;17,9618724
87,8;17,9341851
87,9;17,90330605
88;17,86950699
88,1;17,83310282
88,2;17,79445003
88,3;17,75394473
88,4;17,71202023
88,5;17,66914414
88,6;17,62581514
88,7;17,58255926
88,8;17,53992596
88,9;17,49848369
89;17,45881536
89,1;17,42151345
89,2;17,38717493
89,3;17,35639609
89,4;17,3297672
89,5;17,30786715
89,6;17,29125807
89,7;17,28047999
89,8;17,27604565
89,9;17,27843534
90;17,28809212
90,1;17,30541708
90,2;17,3307651
90,3;17,36444076
90,4;17,40669478
90,5;17,45772081
90,6;17,51765266
90,7;17,58656207
90,8;17,66445695
90,9;17,75128015
91;17,84690883
91,1;17,95115435
91,2;18,06376273
91,3;18,1844157
91,4;18,31273231
91,5;18,44827112
91,6;18,59053287
91,7;18,73896377
91,8;18,89295923
91,9;19,05186806
92;19,21499714
92,1;19,38161644
92,2;19,55096449
92,3;19,72225405
92,4;19,89467814
92,5;20,06741621
92,6;20,2396405
92,7;20,41052254
92,8;20,57923964
92,9;20,74498138
93;20,90695608
93,1;21,0643971
93,2;21,21656894
93,3;21,36277321
93,4;21,5023542
93,5;21,63470415
93,6;21,75926818
93,7;21,87554874
93,8;21,98310959
93,9;22,08157934
94;22,17065436
94,1;22,25010125
94,2;22,31975858
94,3;22,37953816
94,4;22,42942563
94,5;22,46948046
94,6;22,49983533
94,7;22,52069488
94,8;22,53233389
94,9;22,53509486
95;22,52938507
95,1;22,51567302
95,2;22,49448446
95,3;22,46639789
95,4;22,43203967
95,5;22,39207876
95,6;22,34722107
95,7;22,29820356
95,8;22,24578816
95,9;22,19075537
96;22,13389793
96,1;22,07601425
96,2;22,01790196
96,3;21,96035142
96,4;21,90413942
96,5;21,85002295
96,6;21,79873328
96,7;21,75097023
96,8;21,70739679
96,9;21,66863409
97;21,63525681
97,1;21,60778895
97,2;21,58670016
97,3;21,57240249
97,4;21,56524775
97,5;21,56552534
97,6;21,57346071
97,7;21,58921431
97,8;21,6128812
97,9;21,64449113
98;21,6840093
98,1;21,73133754
98,2;21,78631615
98,3;21,84872615
98,4;21,91829207
98,5;21,9946852
98,6;22,07752717
98,7;22,16639407
98,8;22,26082071
98,9;22,36030536
99;22,46431461
99,1;22,57228845
99,2;22,68364557
99,3;22,79778864
99,4;22,91410974
99,5;23,0319957
99,6;23,15083344
99,7;23,27001518
99,8;23,38894349
99,9;23,50703615
100;23,62373073
100,1;23,73848898
100,2;23,85080077
100,3;23,96018775
100,4;24,06620664
100,5;24,16845206
100,6;24,26655893
100,7;24,36020449
100,8;24,44910975
100,9;24,53304059
101;24,61180829
101,1;24,68526967
101,2;24,75332673
101,3;24,81592585
101,4;24,87305654
101,5;24,92474987
101,6;24,97107637
101,7;25,01214372
101,8;25,048094
101,9;25,07910071
102;25,10536556
102,1;25,12711497
102,2;25,14459647
102,3;25,15807495
102,4;25,16782879
102,5;25,17414603
102,6;25,17732046
102,7;25,17764782
102,8;25,17542203
102,9;25,17093165
103;25,16445636
103,1;25,15626384
103,2;25,14660668
103,3;25,13571978
103,4;25,12381786
103,5;25,11109343
103,6;25,09771503
103,7;25,08382588
103,8;25,06954289
103,9;25,05495604
104;25,04012817
104,1;25,02509514
104,2;25,00986637
104,3;24,99442577
104,4;24,97873301
104,5;24,96272516
104,6;24,94631856
104,7;24,92941114
104,8;24,91188481
104,9;24,89360828
105;24,87443988
105,1;24,85423074
105,2;24,83282792
105,3;24,81007772
105,4;24,78582901
105,5;24,75993657
105,6;24,73226433
105,7;24,70268862
105,8;24,6711012
105,9;24,63741224
106;24,60155295
106,1;24,5634781
106,2;24,52316825
106,3;24,48063161
106,4;24,43590562
106,5;24,38905823
106,6;24,34018872
106,7;24,28942816
106,8;24,23693954
106,9;24,1829174
107;24,12758711
107,1;24,07120374
107,2;24,01405053
107,3;23,95643694
107,4;23,89869639
107,5;23,84118361
107,6;23,78427164
107,7;23,72834858
107,8;23,67381404
107,9;23,62107537
108;23,57054365
108,1;23,52262958
108,2;23,47773924
108,3;23,43626972
108,4;23,39860482
108,5;23,36511069
108,6;23,33613155
108,7;23,31198557
108,8;23,29296085
108,9;23,27931163
109;23,27125471
109,1;23,26896624
109,2;23,27257874
109,3;23,28217852
109,4;23,29780351
109,5;23,3194415
109,6;23,3470288
109,7;23,3804494
109,8;23,41953461
109,9;23,46406319
110;23,51376201
110,1;23,56830713
110,2;23,62732551
110,3;23,69039712
110,4;23,75705754
110,5;23,82680109
110,6;23,89908432
110,7;23,97332996
110,8;24,04893125
110,9;24,1252566
111;24,20165458
111,1;24,27745914
111,2;24,35199512
111,3;24,42458385
111,4;24,49454892
111,5;24,56122202
111,6;24,62394876
111,7;24,68209451
111,8;24,73505011
111,9;24,78223744
112;24,82311479
112,1;24,85718203
112,2;24,88398541
112,3;24,90312203
112,4;24,91424403
112,5;24,91706217
112,6;24,91134908
112,7;24,89694199
112,8;24,87374487
112,9;24,84173012
113;24,80093955
113,1;24,75148494
113,2;24,69354788
113,3;24,62737908
113,4;24,55329704
113,5;24,47168619
113,6;24,38299441
113,7;24,28773001
113,8;24,1864582
113,9;24,07979702
114;23,96841284
114,1;23,85301537
114,2;23,73435237
114,3;23,61320394
114,4;23,49037652
114,5;23,3666967
114,6;23,24300475
114,7;23,12014813
114,8;22,9989748
114,9;22,88032659
115;22,76503261
115,1;22,65390265
115,2;22,5477209
115,3;22,44723973
115,4;22,35317381
115,5;22,26619449
115,6;22,18692462
115,7;22,11593368
115,8;22,05373345
115,9;22,00077405
116;21,95744068
116,1;21,92405066
116,2;21,90085131
116,3;21,88801819
116,4;21,88565407
116,5;21,8937885
116,6;21,91237792
116,7;21,94130649
116,8;21,98038737
116,9;22,02936476
117;22,08791632
117,1;22,15565631
117,2;22,23213908
117,3;22,31686315
117,4;22,40927568
117,5;22,50877733
117,6;22,61472748
117,7;22,72644977
117,8;22,84323786
117,9;22,9643614
118;23,08907217
118,1;23,21661028
118,2;23,34621037
118,3;23,47710788
118,4;23,60854515
118,5;23,73977746
118,6;23,87007881
118,7;23,99874753
118,8;24,1251116
118,9;24,24853357
119;24,36841525
119,1;24,48420185
119,2;24,59538575
119,3;24,70150982
119,4;24,80217021
119,5;24,89701862
119,6;24,9857641
119,7;25,06817422
119,8;25,14407581
119,9;25,21335509
120;25,27595726
120,1;25,33188559
120,2;25,38120005
120,3;25,42401533
120,4;25,46049857
120,5;25,49086646
120,6;25,51538213
120,7;25,53435156
120,8;25,54811969
120,9;25,5570663
121;25,56160157
121,1;25,56216155
121,2;25,55920339
121,3;25,55320057
121,4;25,544638
121,5;25,53400721
121,6;25,52180153
121,7;25,50851137
121,8;25,49461973
121,9;25,48059775
122;25,46690067
122,1;25,45396389
122,2;25,44219945
122,3;25,43199278
122,4;25,42369984
122,5;25,41764465
122,6;25,41411718
122,7;25,41337172
122,8;25,41562561
122,9;25,42105849
123;25,4298119
123,1;25,44198936
123,2;25,45765682
123,3;25,47684363
123,4;25,49954374
123,5;25,52571745
123,6;25,55529332
123,7;25,58817056
123,8;25,62422161
123,9;25,66329499
124;25,70521838
124,1;25,74980189
124,2;25,79684138
124,3;25,84612198
124,4;25,89742162
124,5;25,95051451
124,6;26,00517469
124,7;26,06117944
124,8;26,11831254
124,9;26,17636747
125;26,23515034
125,1;26,29448263
125,2;26,35420363
125,3;26,41417267
125,4;26,47427092
125,5;26,53440301
125,6;26,59449812
125,7;26,65451085
125,8;26,71442164
125,9;26,77423686
126;26,83398842
126,1;26,89373314
126,2;26,95355164
126,3;27,01354694
126,4;27,07384267
126,5;27,13458101
126,6;27,1959203
126,7;27,25803238
126,8;27,32109974
126,9;27,38531239
127;27,45086464
127,1;27,51795173
127,2;27,58676632
127,3;27,65749501
127,4;27,73031482
127,5;27,80538971
127,6;27,88286716
127,7;27,96287492
127,8;28,0455179
127,9;28,13087526
128;28,21899771
128,1;28,30990518
128,2;28,40358468
128,3;28,49998862
128,4;28,59903334
128,5;28,7005982
128,6;28,80452496
128,7;28,9106176
128,8;29,01864258
128,9;29,12832955
129;29,23937244
129,1;29,35143105
129,2;29,46413302
129,3;29,57707619
129,4;29,68983139
129,5;29,8019456
129,6;29,9129454
129,7;30,02234078
129,8;30,12962922
129,9;30,2343
130;30,3358387
130,1;30,43373188
130,2;30,52747189
130,3;30,61656167
130,4;30,70051965
130,5;30,77888459
130,6;30,85122031
130,7;30,91712038
130,8;30,9762125
130,9;31,02816281
131;31,07267978
131,1;31,10951794
131,2;31,13848111
131,3;31,15942538
131,4;31,17226155
131,5;31,17695721
131,6;31,17353825
131,7;31,16208996
131,8;31,14275757
131,9;31,1157462
132;31,08132039
132,1;31,039803
132,2;30,99157361
132,3;30,93706636
132,4;30,8767673
132,5;30,81121123
132,6;30,7409781
132,7;30,66668884
132,8;30,58900098
132,9;30,50860368
133;30,42621253
133,1;30,34256409
133,2;30,25841007
133,3;30,17451139
133,4;30,09163209
133,5;30,01053311
133,6;29,93196606
133,7;29,85666702
133,8;29,78535033
133,9;29,71870266
134;29,6573771
134,1;29,60198761
134,2;29,55310368
134,3;29,51124537
134,4;29,47687871
134,5;29,45041156
134,6;29,43218988
134,7;29,42249455
134,8;29,42153871
134,9;29,42946564
135;29,44634724
135,1;29,47218308
135,2;29,5069001
135,3;29,55035286
135,4;29,60232447
135,5;29,66252802
135,6;29,73060876
135,7;29,80614668
135,8;29,88865978
135,9;29,9776078
136;30,07239645
136,1;30,17238212
136,2;30,27687701
136,3;30,38515458
136,4;30,49645539
136,5;30,60999321
136,6;30,7249613
136,7;30,84053889
136,8;30,9558978
136,9;31,07020905
137;31,18264952
137,1;31,29240851
137,2;31,39869419
137,3;31,5007399
137,4;31,59781016
137,5;31,68920648
137,6;31,77427273
137,7;31,85240028
137,8;31,92303253
137,9;31,98566917
138;32,03986981
138,1;32,08525716
138,2;32,12151963
138,3;32,14841334
138,4;32,16576363
138,5;32,17346589
138,6;32,17148581
138,7;32,15985911
138,8;32,13869056
138,9;32,10815253
139;32,06848295
139,1;32,01998271
139,2;31,96301256
139,3;31,8979896
139,4;31,82538323
139,5;31,74571074
139,6;31,65953262
139,7;31,56744743
139,8;31,47008648
139,9;31,36810833
140;31,26219304
140,1;31,1530364
140,2;31,04134407
140,3;30,92782573
140,4;30,81318927
140,5;30,69813511
140,6;30,58335068
140,7;30,46950509
140,8;30,35724404
140,9;30,24718509
141;30,13991318
141,1;30,03597662
141,2;29,93588338
141,3;29,84009791
141,4;29,74903836
141,5;29,6630743
141,6;29,58252492
141,7;29,50765776
141,8;29,4386879
141,9;29,37577766
142;29,31903687
142,1;29,26852352
142,2;29,22424499
142,3;29,18615963
142,4;29,15417886
142,5;29,12816959
142,6;29,10795712
142,7;29,09332822
